villageid,villagename,acid
303018,Longwirutaro,303
303019,Lorurunga,303
303020,Lovanue,303
303021,Lovatmalava,303
303022,Lovatumemea,303
303023,Lovatuweliweli,303
303024,Lovondakairue,303
303025,Lovuidao,303
303026,Lovuinove,303
303027,Lovuinvilli,303
303028,Lovunibukevui,303
303029,Lovunikatambolo,303
303030,Lovunimangwe,303
303031,Lovunvili,303
303032,Lovusi,303
303033,Lovusitarivue,303
303034,Mataravi,303
303035,Nagwea,303
303036,Namboe,303
303037,Nanigama,303
303038,Nanivele,303
303039,Narongleo,303
303040,Navakasara,303
303041,Navonda,303
303042,Saraigwiru,303
303043,Saraisese,303
303044,Saratamata,303
303045,Torgil,303
303046,Tumsisiro,303
303047,Urembulu,303
303048,Vatrukruk,303
303049,Wailengi,303
999924,Other Village,303
304001,Biribiri,304
304003,Kwaruitulo,304
304004,Lobasa,304
304005,Lolongo Baeko,304
304006,Lolosiwoi,304
304007,Lolovatali,304
304008,Lolovele,304
304009,Lolovelevusi,304
304010,Lolovoli,304
304011,Loone,304
304012,Lovunibanga,304
304013,Lovusi Kamalwei,304
304014,Lovutirovo,304
304015,Naravatu,304
304016,Sakao,304
304017,Sarabulu,304
304018,Sarailengwasa,304
304019,Saramoli,304
304020,Sarantari,304
304021,Solkave,304
304022,Waibulu,304
304023,Waidumi,304
304024,Waisine,304
999925,Other Village,304
305001,Beterara,305
305002,Ghantaroa,305
305004,Kerembei,305
305005,Kilotegwa,305
305006,Kraiowo,305
305007,Lalangnam,305
305008,Lalaundie,305
305009,Lalavara,305
305010,Lalavaru,305
305011,Lasmea,305
305012,Lasolo,305
305013,Marino,305
305014,Matbeiringi,305
305015,Nagoro,305
305016,Nandunga,305
305017,Naomumu,305
305018,Naone (Maewo),305
305019,Naseutora,305
305020,Natogulata,305
305021,Navenvene,305
305022,Naviso,305
305023,Navitora (Maewo),305
305024,Ngota,305
305025,Ngwataitora,305
305026,Ngwatiakwoli,305
305027,Ngwatvanua,305
305028,Rembu,305
305029,Rockhill,305
305030,Rongonawo,305
305031,Saranangwea,305
305032,Saritangwata,305
305033,Tangwalulu,305
305034,Tanmaeto,305
305035,Tavali Gatama,305
305036,Teari,305
305037,Toas,305
305038,Umulongo,305
305039,Vatkwari,305
305040,Verue,305
999926,Other Village,305
306001,Abulanga,306
306002,Abwatunvele,306
306003,Alao,306
306005,Anavutua,306
306006,Anvanua Bulbula,306
306007,Asanvari,306
306008,Asataleva,306
306009,Avanbatai,306
306010,Avanbolulu,306
306011,Avavanvae,306
306012,Baitora,306
306013,Bakra,306
306014,Bosgole,306
306015,Buabua,306
306016,Bwakia,306
306017,Bwebwea,306
306018,Daldalisi,306
306019,Labwatbua,306
306020,Lambweambwea,306
306021,Latan Dumdumi,306
306022,Lavatu,306
306023,Mandiri,306
306024,Narovorovo,306
306025,Nasara,306
306026,Nasawa,306
306027,Talise,306
306028,Tam,306
306029,Tanbiluk,306
306030,Vatubwae,306
306031,Waisoho,306
999927,Other Village,306
307001,Abuanga,307
307002,Abwaluba,307
307003,Abwalulua,307
307004,Abwantuntora,307
307006,Abwatunbuliva,307
307007,Abwatunmamalau,307
307008,Abwatuntari,307
307009,Abwatuntora,307
307010,Abwatunvutu,307
307011,Abwatvenue,307
307012,Adovonai,307
307013,Agatoa,307
307014,Alememea,307
307015,Alologeha,307
307016,Amagalalau,307
307017,Amagao,307
307018,Amagilua,307
307019,Amalau,307
307020,Amatbobo,307
307021,Amelhubwe,307
307022,Angerena,307
307023,Angoro,307
307024,Anmalabua,307
307025,Arasa,307
307026,Arevo,307
307027,Arivrivbarai,307
307028,Aroa,307
307029,Arongbwaratu,307
307030,Arongbwratu,307
307031,Asalmangaru,307
307032,Asaola,307
307033,Asaratamata,307
307034,Atabualasi,307
307035,Atabuau,307
307036,Atabulu,307
307037,Atangurua,307
307038,Atavtabanga,307
307039,Avanguresi,307
307040,Avantavoa,307
307041,Avareligo,307
307042,Avatuaru,307
307043,Avatuna,307
307044,Avatvotu,307
307045,Aviriana,307
307046,Avulavotu,307
307047,Bwegu,307
307048,Labaru,307
307049,Labatbubu,307
307050,Labnanga,307
307051,Labultamata,307
307052,Labwaen,307
307053,Labwaru,307
307054,Labwarunsivi,307
307055,Labwatgarabihu,307
307056,Labwatgongoro,307
307057,Labwatgugu,307
307058,Labwatmalihlihi,307
307059,Lagaronboga,307
307060,Lagatava,307
307061,Lagaviga,307
307062,Lahalbulbulu,307
307063,Lamalanga,307
307064,Lamoru,307
307065,Lamuruntoa,307
307066,Laone,307
307067,Lasive,307
307068,Latano,307
307069,Laumu,307
307070,Lavanutagaro,307
307071,Lavatgaivelu,307
307072,Lavingabin,307
307073,Lavusi,307
307074,Lawagantoa,307
307075,Lawai,307
307076,Lawelena,307
307077,Levundo,307
307078,Lolbili,307
307079,Lolbiribirishul,307
307080,Lolbuavatu,307
307081,Lolbwahu,307
307082,Loltoi,307
307083,Loltong,307
307084,Nagolum,307
307085,Nagove,307
307086,Nakapakapa,307
307087,Nambwarangiut,307
307088,Natapulu,307
307089,Navenul,307
307090,Renbura,307
307091,Saransavagoro,307
307092,Singmwel,307
307093,Tavorai,307
307094,Umalua,307
307095,Wansa,307
999928,Other Village,307
308001,Bowul,308
308002,Bwatnapni,308
308003,Dilingbaba,308
308004,Dirihi,308
308005,Elislis,308
308007,Enbanga Matmat,308
308008,Enbangoa,308
308009,Enkarwandam,308
308010,Enkem,308
308011,Enkok,308
308012,Envelbwavi,308
308013,Kutan,308
308014,Lebetabok,308
308015,Lebor,308
308016,Lebundog,308
308017,Ledunsivi,308
308018,Lekal,308
308019,Lekatraba,308
308020,Lemamleke,308
308021,Lematete,308
308022,Lemelang,308
308023,Lenga,308
308024,Leni,308
308025,Leravinanposvi,308
308026,Lesarintemwat,308
308027,Lesasa,308
308028,Levelkaak,308
308029,Levilhi,308
308030,Lewakabet,308
308031,Libetalalak,308
308032,Libwipeta,308
308033,Lihiwuk,308
308034,Madong,308
308035,Mbenka,308
308036,Melerep,308
308037,Metabwabara,308
308038,Metenemie,308
308039,Namaram,308
308040,Naruwa,308
308041,Nasa,308
308042,Netis,308
308043,Niwi,308
308044,Nokonbongelan,308
308045,Nokonkulkul,308
308046,Nokonmemeh,308
308047,Nokonraboga,308
308048,Nokontangbwi,308
308049,Nokontawen,308
308050,Raton,308
308051,Saenawar,308
308052,Taberan,308
308053,Tanbok,308
308054,Tapikanga,308
308055,Tasvarongo,308
308056,Topikanga,308
308057,Tosi,308
308058,Unvene,308
308059,Vanaar,308
308060,Vanbugelan,308
308061,Vankasi,308
308062,Vankaviala,308
308063,Vanmwelamwela,308
308064,Vanrewerep,308
308065,Vanvalkaro,308
308066,Vasalal,308
308067,Vasba,308
308068,Vilel,308
308069,Wanbukelan,308
308070,Wanlegok,308
308071,Wasak,308
308072,Watabwek,308
308073,Wolingan,308
308074,Wotip,308
308075,Wujunmwel,308
999929,Other Village,308
309001,Banmit,309
309002,Bines,309
309003,Bulhak,309
309004,Bwaga,309
309005,Ebwelip,309
309006,Gun,309
309008,Ilamre,309
309009,Kowi,309
309010,Kulbaga,309
309011,Kumreut,309
309012,Labakla,309
309013,Lalmamring,309
309014,Lalvetaes,309
309015,Lalwok,309
309016,Lalwuk,309
309017,Lebathi,309
309018,Lebetamit,309
309019,Lebujidem,309
309020,Lebujubujuvet,309
309021,Lebwa,309
309022,Lebwibwi,309
309023,Leguru,309
309024,Lekaro,309
309025,Lekul,309
309026,Lelda,309
309027,Lelislis,309
309028,Lemaba,309
309029,Lemalda,309
309030,Lemalmal,309
309031,Lemaviko,309
309032,Lemiligi,309
309033,Lenbok,309
309034,Lengali,309
309035,Lense,309
309036,Lenwaki,309
309037,Lenwakmul,309
309038,Leodova,309
309039,Leranbutsuketap,309
309040,Lerankaro,309
309041,Lerasangul,309
309042,Lerukruk,309
309043,Lesasa Nadam,309
309044,Lesasa Namal,309
309045,Lesasanadam,309
309046,Lesubelakan,309
309047,Levatkainmel,309
309048,Levetlis,309
309049,Levetnanbul,309
309050,Levini,309
309051,Levuk,309
309052,Lewabwarangmet,309
309053,Lewawa,309
309054,Libukuvini,309
309055,Lijukunkasi,309
309056,Likasak,309
309057,Livetnanbal,309
309058,Livitsitan,309
309059,Lonfis,309
309060,Madas,309
309061,Mangarep,309
309062,Maurep,309
309063,Mbwil,309
309064,Melsisi,309
309065,Metaruk,309
309066,Nokonbok,309
309067,Nokonbwa,309
309068,Nokondavi,309
309069,Nokonkaop,309
309070,Nokonvel,309
309071,Nokonwanet,309
309072,Nokonwawos,309
309073,Nokoul,309
309074,Nuwuk,309
309075,Onlapa,309
309076,Palimarbing,309
309077,Ranliawar,309
309078,Saavat,309
309079,Salaba,309
309080,Salevakal,309
309081,Salwol,309
309082,Saot,309
309083,Sarinlang,309
309084,Tankarang,309
309085,Tansip,309
309086,Taraibe,309
309087,Tole,309
309088,Tongwe,309
309089,Tsinbwege,309
309090,Urewerep,309
309091,Vaiwos,309
309092,Vanbak,309
309093,Vanbanamel,309
309094,Vanbwarus,309
309095,Vanguru,309
309096,Vanis,309
309097,Vanmelang,309
309098,Vanraba,309
309099,Vanrasini,309
309100,Vansasa,309
309101,Vansede,309
309102,Vansemwakul,309
309103,Vanu,309
309104,Vanuakam,309
309105,Vanwaknasimo,309
309106,Varabwa,309
309107,Variwirip,309
309108,Vawoor,309
309109,Vetroworok,309
309110,Wading,309
309111,Wadomaba,309
309112,Wadungmwaba,309
309113,Waiwos,309
309114,Wodung,309
309115,Wumeram,309
999930,Other Village,309
310001,Baie Barrier,310
310002,Banmatmat,310
310003,Baravet (Pentecost),310
310004,Bilaot,310
310005,Bunlap,310
310006,Bwilaut,310
310007,Harop,310
310009,Hot Wota,310
310010,Lalbung,310
310011,Lalwori,310
310012,Lare,310
310013,Larouk,310
310014,Lasalako,310
310015,Lebus,310
310016,Levisendam,310
310017,Liav,310
310018,Liavsumbhese,310
310019,Lolle,310
310020,Lonapin,310
310021,Lonbwe (Pentecost),310
310022,Londar,310
310023,Lonese,310
310024,Longbwe,310
310025,Longelesul,310
310026,Longwe,310
310027,Lonisis,310
310028,Lonlia,310
310029,Lonlibwe,310
310030,Lonorore,310
310031,Lonov,310
310032,Lonwabet,310
310033,Lowao,310
310034,Moruvak,310
310035,Nevor,310
310036,Olmoh,310
310037,Panap,310
310038,Panas,310
310039,Panbanglap,310
310040,Pangi,310
310041,Panlimse,310
310042,Pannas,310
310043,Pantor,310
310044,Point Cross,310
310045,Ponov,310
310046,Ponra,310
310047,Powruru,310
310048,Rabsunmel,310
310049,Ramwawat,310
310050,Rangusuksuk,310
310051,Ranliae,310
310052,Ranliaie,310
310053,Ranmarah,310
310054,Ranmawat,310
310055,Ranputor,310
310056,Ranru,310
310057,Ranwadi,310
310058,Ranwas,310
310059,Ravang,310
310060,Rowok,310
310061,Sanmara,310
310062,Sawalaba,310
310063,St Joseph (Pentecost),310
310064,Tanmele,310
310065,Vanaia,310
310066,Vanvat,310
310067,Vanwoki,310
310068,Varsare,310
310069,Vatsare,310
310070,Vetlul,310
310071,Waet Wota,310
310072,Wali,310
310073,Wanur,310
999931,Other Village,310
401001,Albatei,401
401002,Alemtu,401
401003,Alkakau,401
401004,Alnawirir,401
401005,Alnivert,401
401006,Anuatakh,401
401007,Bonenaveth,401
401008,Botolvo,401
401010,Brenwei,401
401011,Bur,401
401012,Clear River,401
401013,Elnisi,401
401014,Espiegle Bay,401
401015,Lawesinwe,401
401016,Lekan,401
401017,Leken,401
401018,Lerongrong,401
401019,Lesarnalas,401
401020,Letephuei,401
401021,Leviam 1,401
401022,Leviam 2,401
401023,Livet,401
401024,Malua Bay,401
401025,Matanvath,401
401026,Mbenenavet,401
401027,Metkhun,401
401028,Molin,401
401029,Nambar,401
401030,Navtar,401
401031,Nawimalet,401
401032,Olam,401
401033,Oroni,401
401034,Pao,401
401035,Pepeksat,401
401036,Petengar,401
401037,Petmaur,401
401038,Pikaer,401
401039,Pinawae,401
401040,Pur,401
401041,Rambek,401
401042,Sebughas,401
401043,Tanmalilip,401
401044,Tanmial (Malekula),401
401045,Tenmaru,401
401046,Tniu,401
401047,Tontar,401
401048,Tontarasak,401
401049,Travol,401
401050,Tulwei,401
401051,Unmakh,401
401052,Unmet,401
401053,Unvar,401
401054,Uptapep,401
401055,Uri,401
401056,Wiaru,401
401057,Wiawi,401
401058,Wiel,401
401059,Wiliekh,401
401060,Wimandu,401
401061,Win,401
401062,Womul,401
401063,Wornambek,401
401064,Wowo,401
999932,Other Village,401
402001,Alavas,402
402002,Amelvet,402
402003,Anap,402
402004,Betehul,402
402005,Beterihi,402
402006,Bethel (Malekula),402
402007,Botovoro,402
402008,Chemelvenior,402
402009,Eripos,402
402011,Galili,402
402012,Hirang,402
402013,Hone,402
402014,Ili,402
402015,Jerico,402
402016,Jerusalem,402
402017,Labetbak,402
402018,Labung,402
402019,Lahabar,402
402020,Lamarahab,402
402021,Lanigebog,402
402022,Larur,402
402023,Lasarav,402
402024,Lavalsal,402
402025,Lavame,402
402026,Lavor,402
402027,Lei,402
402028,Lejernavun,402
402029,Lembetiar,402
402030,Lepinmas,402
402031,Lesarasom,402
402032,Lesekere,402
402033,Lolomal,402
402034,Lopri,402
402035,Lorelivo,402
402036,Lourde,402
402037,Meleb,402
402038,Melerere,402
402039,Melmarur,402
402040,Melnamol,402
402041,Melnator,402
402042,Melnatoro,402
402043,Melsingnow,402
402044,Naos,402
402045,Norowre,402
402046,Omale,402
402047,Orap,402
402048,Paita,402
402049,Paradise,402
402050,Peker,402
402051,Penut,402
402052,Petere,402
402053,Peterpu,402
402054,Petervat,402
402055,Pinalum,402
402056,Potco,402
402057,Poton,402
402058,Potora,402
402059,Potowar,402
402060,Preng,402
402061,Pura,402
402062,Ramaso,402
402063,Roma,402
402064,Rory,402
402065,Rosbay,402
402066,Sadere,402
402067,Saint Joseph,402
402068,Salenhtor,402
402069,Santar,402
402070,Sanwir,402
402071,Sarepta,402
402072,Sauci,402
402073,Senesareth,402
402074,Serser,402
402075,Sigon,402
402076,Sinai,402
402077,Sisle,402
402078,St Joseph (Malekula),402
402079,Tabih,402
402080,Tchinarmare,402
402081,Tepune,402
402082,Teupeer,402
402083,Teupeev,402
402084,Tisnemtenwo,402
402085,Tokvanu,402
402086,Topet,402
402087,Tsidavo,402
402088,Tsinabon,402
402089,Tsinasets,402
402090,Tsinembis,402
402091,Tsinetra,402
402092,Tsinowone,402
402093,Twokori,402
402094,Venu,402
402095,Veturah,402
402096,Wala Main Land,402
402097,Wolomsek,402
402098,Worari,402
402099,Worlep,402
402100,Wormet,402
402101,Wornari,402
402102,Woromlaki,402
402103,Wortatsa,402
402104,Wrong,402
999933,Other Village,402
403001,Aim,403
403002,Amelaten,403
403003,Ameli,403
403004,Atan,403
403005,Bakor,403
403006,Baree,403
403007,Barick,403
403008,Betuwal,403
403009,Big Tautu,403
403010,Bushman'S Bay,403
403012,Filmbil,403
403013,Freddy'S Community,403
403014,George'S Community,403
403015,Ginonarong,403
403016,Hatbol,403
403017,Himorol,403
403018,Jemes,403
403019,Kona Point,403
403020,Lakatoro,403
403021,Lalep,403
403022,Lalkofe,403
403023,Lambubu,403
403024,Larevet,403
403025,Lendo,403
403026,Letevtev,403
403027,Limap,403
403028,Lingarakh,403
403029,Litslits,403
403030,Louni,403
403031,Mae,403
403032,Marybel,403
403033,Metitar,403
403034,Namba Wan,403
403035,Namburakai,403
403036,Norsup,403
403037,Potindir,403
403038,Potnambe,403
403039,Potun,403
403040,Rue Bakof,403
403041,Sarmette,403
403042,Selektasimal,403
403043,Selelurai,403
403044,Selenamboro,403
403045,Senal,403
403046,Sirbubul,403
403047,Small Tautu,403
403048,Sopon,403
403049,Tande,403
403050,Tenmiel,403
403051,Tevri,403
403052,Tisvel,403
403053,Tsele,403
403054,Vartafo,403
403055,Vetan,403
403056,Vilavi,403
403057,Vinmavis,403
999934,Other Village,403
404001,Beneur,404
404002,Bonvor,404
404003,Dixon Reef,404
404004,Enimb,404
404005,Gami,404
404006,Labo,404
404007,Labulwol,404
404008,Lamango,404
404009,Lamlo,404
404010,Larambus,404
404011,Lawa,404
404013,Lembinwen,404
404014,Letokas,404
404015,Letokhas,404
404016,Leungaihor,404
404017,Lorlow,404
404018,Lu'Umow,404
404019,Mahafo,404
404020,Malvakal,404
404021,Mbwatbang,404
404022,Melgen,404
404023,Melip,404
404024,Melken,404
404025,Ohiveu,404
404026,Rejar,404
404027,Tavendrua,404
404028,Toman,404
404029,Vanafus,404
404030,Veingbongbong,404
404031,Venamboas,404
404032,Vorburi,404
404033,Vunaiamp,404
404034,Wintua,404
404035,Witava,404
404036,Worles,404
999935,Other Village,404
405001,Aktep,405
405002,Aout Veil,405
405003,Assen,405
405004,Asuruhk,405
405005,Asurukh,405
405006,Aulua,405
405007,Autof,405
405008,Banam Bay,405
405009,Barmadrin,405
405010,Batambong,405
405011,Batambu,405
405012,Batekfaev,405
405013,Blacksands (Malekula),405
405014,Burbar,405
405015,Danperper,405
405016,Fartavo,405
405017,Hemerdabos,405
405018,Hemertabos,405
405019,Himir Mbuir,405
405020,Lambulmbatuei,405
405021,Lanfitfit,405
405022,Levetbao,405
405023,Mbangir,405
405024,Mbatambong,405
405025,Mbatambu,405
405026,Mboton,405
405027,Mbwitin,405
405028,Metenua,405
405029,Nambagura,405
405030,Nduen,405
405031,Neramb,405
405032,Novor,405
405033,Pandeur,405
405034,Penamur,405
405035,Rapaksivir,405
405036,Rembe,405
405037,Remep,405
405038,Rensarie,405
405039,Repanvaun,405
405040,Reparsivir,405
405041,Rerep,405
405042,Retchar,405
405043,Retur,405
405044,Ronevier,405
405045,Ruhumbo,405
405046,Taremb,405
405047,Taremb Kiki,405
405048,Tembibi,405
405049,Tisman,405
405050,Town Hall,405
405051,Uduen,405
405052,Varak,405
405053,Vengasis,405
405054,Weso,405
999936,Other Village,405
406001,Areuv,406
406002,Avock,406
406003,Barias,406
406004,Barmandrin,406
406005,Dravai,406
406006,Faru,406
406007,Farun,406
406008,Haikor,406
406009,Hokai,406
406010,Khoti,406
406011,Lamap,406
406012,Lampu,406
406013,Lembu,406
406014,Lesesa,406
406015,Livghos,406
406016,Londrameon,406
406017,Louru,406
406018,Lovrow,406
406019,Lutes,406
406020,Marbaho,406
406021,Marpagho,406
406022,Melward,406
406023,Merivar,406
406024,Naraniem,406
406025,Nivoku,406
406026,Pellonk,406
406027,Penap,406
406028,Penbaghur,406
406029,Penesies,406
406030,Peskarus,406
406031,Port Sandwich,406
406032,Rambuan,406
406033,Ravuren,406
406034,Repanias,406
406035,Urkeke,406
406036,Vanmai,406
999937,Other Village,406
407001,Behaltalam,407
407002,Bogor,407
407003,Envere,407
407004,Falibour,407
407005,Fanla,407
407006,Fanrereo,407
407007,Fansar,407
407008,Fantan,407
407009,Fantcheveur,407
407010,Farabour,407
407011,Faramenmenkonkon,407
407012,Faramsu,407
407013,Faraptawonwon,407
407014,Farapupol,407
407015,Fareavau,407
407016,Fatima,407
407017,Fatongtong,407
407018,Fona,407
407019,Fonmur,407
407020,Fonteng,407
407021,Hahomlam,407
407022,Halhal Taworo,407
407023,Harimal,407
407024,Konkon,407
407025,Laniokon,407
407026,Likon,407
407027,Linbul,407
407028,Lolibwe,407
407029,Lonawa,407
407030,Lonbasil,407
407031,Lonbwe (Ambrym),407
407032,Lonlililiu,407
407033,Lonororo,407
407034,Lonre,407
407035,Lonyeokon,407
407036,Magam,407
407037,Melbwera,407
407038,Melpulpul,407
407039,Meltou,407
407040,Melvar,407
407041,Mengamone,407
407042,Metanli,407
407043,Nehatling,407
407044,Neuwa,407
407045,Nouha,407
407046,Olal,407
407047,Olao,407
407048,Parereu,407
407049,Pinbang,407
407050,Pokor,407
407051,Rabetewau,407
407052,Ranbe,407
407053,Ranbetewau,407
407054,Ranhor,407
407055,Ranmuhu,407
407056,Ranon,407
407057,Ranvergere,407
407058,Ranvetlam,407
407059,Tongbang,407
407060,Topol,407
407061,Vanjevere,407
407062,Wilit,407
407063,Wou,407
999938,Other Village,407
408001,Baiap,408
408002,Bwele,408
408003,Enmila,408
408004,Ewu,408
408005,Fali,408
408006,Graigcove/Fali,408
408007,Lalinda,408
408008,Lalinda S.D.A,408
408009,Lanver,408
408010,Lele,408
408011,Lolibulo,408
408012,Lolonwei,408
408013,Lonmei,408
408014,Malvet,408
408015,Maranata,408
408016,Melkon,408
408017,Melten,408
408018,Meltugon,408
408019,Pelipetakever,408
408020,Port Vato,408
408021,Ravolvert,408
408022,Sanesup,408
408023,Sesivi,408
408024,Sulol,408
