villageid,villagename,acid
408025,Tobol,408
408026,Tou,408
408027,Wakon,408
408028,Wuro,408
408029,Yaliviliv,408
408030,Yautilie,408
408031,Yelahae,408
408032,Yelevak,408
408033,Yelovuvu,408
408034,Yenteneleo,408
999939,Other Village,408
409001,Ase,409
409002,Barereo,409
409003,Endu Pehakul,409
409004,Endu Poal,409
409005,Etong,409
409006,Maat,409
409007,Mbareas,409
409008,Mboi,409
409009,Moru,409
409010,Pahasangat,409
409011,Pamal,409
409012,Penapo,409
409013,Renau,409
409014,Sahuot,409
409015,Sai Bethel,409
409016,Sameou,409
409017,Senai,409
409018,Taviak,409
409019,Toak,409
409020,Ulei,409
409021,Utas,409
409022,Vamaveok,409
409023,Vanen,409
409024,Vemali,409
409025,Vembaksambai,409
999940,Other Village,409
410001,Amalhatili,410
410002,Hingal,410
410003,Hollen,410
410004,Kelai,410
410005,Lakelai,410
410006,Lehili,410
410007,Liro,410
410008,Liro Nessa,410
410009,Lulep,410
410010,Luli,410
410011,Nou,410
410012,Oailep,410
410013,Tahal Nesa,410
410014,Tahal Netan,410
410015,Tahi,410
410016,Tavie,410
410017,Tavulai,410
410018,Tevali,410
410019,Tevali Aot,410
410020,Vaoleli,410
410021,Vutekai,410
410022,Zulu,410
999941,Other Village,410
501001,Alak,501
501002,Esake,501
501003,Komerana,501
501004,Lamenu Bay,501
501005,Lemaru,501
501006,Lumapiluva,501
501007,Malpasi,501
501008,Mela,501
501009,Mobarawa,501
501010,Ngalokumal,501
501011,Ngaloparua,501
501012,Ngalovasoro,501
501013,Niku,501
501014,Niu Ples,501
501015,Paia,501
501016,Pongovia,501
501017,Pulkawa,501
501018,Pulpiara,501
501019,Rovo Bay,501
501020,Silowe,501
501021,Vaemali,501
501022,Walavea,501
501023,Wenia,501
501024,Yevali,501
501025,Yopuna,501
999942,Other Village,501
502001,Anduan,502
502002,Banga,502
502003,Botndaso,502
502004,Boueboue,502
502005,Burumba,502
502006,Chumasmoe,502
502007,Coldwater,502
502008,Foreland,502
502009,Kalala,502
502010,Kausu,502
502011,Lempeto,502
502012,Mabfilau,502
502013,Mapvilao,502
502014,Masou,502
502015,Mbembe,502
502016,Mbosovanoi,502
502017,Metano,502
502018,Nambatri (Epi),502
502019,Paen,502
502020,Panga,502
502021,Pute,502
502022,Samatua,502
502023,Sara (Epi),502
502024,Taliko,502
502025,Valesdir,502
502026,Votlo,502
502027,Wambi,502
999943,Other Village,502
503001,Lepa,503
503002,Lokopuwi,503
503003,Manganua,503
503004,Manul,503
503005,Mate 1,503
503006,Mate 2,503
503007,Moriu,503
503008,Ngevin,503
503009,Nikaura,503
503010,Nivenue,503
503011,Nuvi,503
503012,P Late,503
503013,Prilmalko,503
999944,Other Village,503
504001,Amaro,504
504002,Filakara,504
504003,Lemaroro,504
504004,Lemboro,504
504005,Longlaki,504
504006,Lopalis,504
504007,Melvan,504
504008,Mematanga,504
504009,Nalema,504
504010,Nazareth (Epi),504
504011,Nul Nessa,504
504012,Oreau,504
504013,Port Quime,504
504014,Rana,504
504015,Red Stone,504
504016,Tamasina,504
504017,Taolia,504
504018,Tikelele,504
504019,Tomali,504
504020,Vatukiki,504
504021,Worarana,504
999945,Other Village,504
505001,Burao,505
505002,Euta,505
505003,Itakoma,505
505004,Kurumambe,505
505005,Lupalea,505
505006,Mangarisu,505
505007,Matangi (Tongoa),505
505008,Morua,505
505009,Pele,505
505010,Purao,505
505011,Ravenga,505
505012,Ravengakuskusu,505
505013,Woraviu,505
505014,Worfiu,505
999946,Other Village,505
506001,Bongabonga,506
506002,Erata,506
506003,Kokonak,506
506004,Kurumbat,506
506005,Lakilia,506
506006,Lewaima,506
506007,Lumbukuti,506
506008,Mbwarih,506
506009,Meriu,506
506010,Mount Zion,506
506011,Mulohol,506
506012,Nambangasale,506
506013,Panita,506
506014,Tavia,506
999947,Other Village,506
507001,Botuai,507
507002,Finonge,507
507003,Makatea,507
507004,Makatu,507
507005,Makatu Natiti,507
507006,Malakoto,507
507007,Marae,507
507008,Mbotuai,507
507009,Na'Asang,507
507010,Ngaone,507
507011,Safuti,507
507012,Sangava,507
507013,Sasake,507
507014,Siwo,507
507015,Sulua,507
507016,Tapakoro,507
507017,Tongamea,507
507018,Vaima,507
507019,Vaitini,507
999948,Other Village,507
508001,Farealapa,508
508002,Kakula,508
508003,Laonamoa,508
508004,Launamoa,508
508005,Malaliu,508
508006,Matoa,508
508007,Mere,508
508008,Nekapa,508
508009,Peliura,508
508010,Piliura,508
508011,Rewoka Namalasi,508
508012,Rewoka Napua,508
508013,Tikilasoa,508
508014,Udapua,508
508015,Unakapu,508
508016,Utanlangi,508
508017,Werearu,508
508018,Woralapa,508
508019,Worasifiu,508
508020,Worearu,508
999949,Other Village,508
509001,Lausake,509
509002,Mangarongo,509
509003,Mapua,509
509004,Marow,509
509005,Ngurua,509
509006,Wiana,509
999950,Other Village,509
510001,Bukura,510
510002,Devil'S Point,510
510003,Evergreen,510
510004,Kakola,510
510005,Lama Mountian,510
510006,Lelo,510
510007,Malafao,510
510008,Malafau,510
510009,Mangaliliu,510
510010,Mangaturua,510
510011,Maritao,510
510012,Maturu,510
510013,Meten,510
510014,Natapau,510
510015,Port Havanah,510
510016,Pukura,510
510017,Samoa Point,510
510018,Siviri,510
510019,Snake Hill,510
510020,Sunae,510
510021,Sunai,510
510022,Tamate (Klem'S Hill),510
510023,Tanoliu,510
510024,Tasiriki,510
510025,Tasiriki (Moso),510
510026,Tavaralapa,510
510027,Tukutuku,510
510028,Undine Bay,510
999951,Other Village,510
511001,Ekipe,511
511002,Emua,511
511003,Epule,511
511004,Matarisu,511
511005,Onesua,511
511006,Paonangisu,511
511007,Saama,511
511008,Takara,511
999952,Other Village,511
512001,Hideaway Island,512
512002,Mele,512
512004,Melemaat,512
512006,Severua,512
999953,Other Village,512
513001,2Nd Lagoon,513
513002,Agathis,513
513003,Bellevue,513
513004,Beverly Hills,513
513007,Ellouk,513
513008,Freswota 1,513
513009,Freswota 2,513
513010,Freswota 3,513
513011,Freswota 4,513
513012,Freswota 5,513
513013,Freswota 6,513
513014,Independence Park,513
513015,Iririki,513
513016,Joint Court,513
513018,Kokoreko,513
513019,Korman Stadium,513
513020,Le Lagoon,513
513021,Malapoa Estate,513
513022,Malapoa Whitewood,513
513023,Manples,513
513024,Monmartre,513
513025,Nambatri (Efate),513
513026,Nambatri Ellouk,513
513027,Nambatu,513
513028,Nambatu Wallis,513
513029,Namburu,513
513030,Ohlem Mataso,513
513031,Ohlen,513
513032,Ohlen Freswin,513
513033,Ohlen Nambanga,513
513035,Seaside,513
513036,Simbolo,513
513037,Smet,513
513038,Socapo,513
513040,Stade,513
513042,Switi,513
513043,Tagabe,513
513044,Tagabe Bridge,513
513045,Tasiriki (Vila),513
513046,Tebakor,513
513047,Tokyo,513
513048,Vila North,513
513049,Vila Town (Cbd),513
513050,Vmf Camp,513
999954,Other Village,513
514001,Ifira,514
514002,Nokosake,514
514003,Tamaunu,514
514004,Tokove,514
514005,Worauloa,514
999955,Other Village,514
515001,Efalefale,515
515002,Pango Esnar,515
515003,Green Cove,515
515004,Pango Ids,515
515005,Pango,515
999956,Other Village,515
516001,Bouffa,516
516002,Erakor,516
516003,Erakor Bridge,516
516004,Erakor Is.,516
516005,Erangorango,516
516006,Ernas,516
516007,Etas,516
516008,Lololima,516
516009,Montmatre,516
516010,Sirisiri,516
516011,Stella Marie,516
999957,Other Village,516
517001,Chicken City,517
517002,Club Hippique,517
517003,Emten,517
517004,Eratap,517
517005,Eratap Hafrod,517
517006,Tamanu,517
517007,Teouma Bay,517
517008,Teouma Bush,517
517009,Teouma Nttm,517
517010,Teouma Valley,517
517011,Teoumaville,517
517012,V.L.D,517
517013,White Sands,517
999958,Other Village,517
518001,Alarip,518
518002,Banana Bay,518
518003,Blue Water Island Resort,518
518004,Boukaliu,518
518005,Buraoloa,518
518006,Emetnaniu,518
518007,Enam,518
518008,Epao,518
518009,Erueti,518
518010,Eton,518
518011,Forari,518
518012,La Cressonniere,518
518013,La Mine,518
518014,Malarip,518
518015,Manuro,518
518016,Pang Pang,518
518017,Poi,518
518018,Rentabao,518
999959,Other Village,518
519001,Prima,519
519002,Waisisi (Efate),519
519003,Blacksands (Efate),519
519004,Bladiniere Estate,519
519005,Kaweriki,519
519006,Salili,519
519007,Sorovanga,519
519008,Sumalapa,519
999960,Other Village,519
601001,Ilvukalam,601
601002,Ipota,601
601003,Port Narvin,601
601004,Rantuopongil,601
601005,Raovis,601
601006,Sipiopu,601
601007,Sowki,601
601008,Towit,601
601009,Tuwit,601
601010,Unalvin,601
601011,Unavwolu,601
601012,Unpongkor,601
601013,Wargi,601
999961,Other Village,601
602001,Antioch,602
602002,Buniakup,602
602003,Ifo,602
602004,Nevsem,602
602005,Pongkil,602
602006,Pontirausak,602
602007,Pontutu,602
602008,Ponumbia,602
602009,Potlusi,602
602010,Pumari,602
602011,Rampunmougo,602
602012,Rampunrungu,602
602013,Rampunwemog,602
602014,Tamsel,602
602015,Umpon Yelogi,602
602016,Umponmopu,602
602017,Unognombi,602
602018,Unorah,602
602019,Yasauwi,602
999962,Other Village,602
603001,Ifangawe,603
603002,Ikaokao,603
603003,Imale,603
603004,Imasa,603
603005,Isavai,603
603006,Itangutu,603
999963,Other Village,603
604001,Enamel,604
604002,Enauhrat,604
604003,Eniu,604
604004,Enpek Lapen,604
604005,Enuaker,604
604006,Ethaul,604
604007,Fetukai,604
604008,Green Hill,604
604009,Hebron,604
604010,Imafen,604
604011,Imnakaip,604
604012,Ipneme,604
604013,Itonga,604
604014,Ivenkula,604
604015,Laimira,604
604016,Laketam,604
604017,Lakhalu,604
604018,Lamakawin,604
604019,Lamal,604
604020,Lamaling,604
604021,Lamanapiep,604
604022,Laotires,604
604023,Lapang Nuo,604
604024,Lapasalis,604
604025,Laupilpil,604
604026,Laur,604
604027,Laus,604
604028,Lawir,604
604029,Lawital,604
604030,Leketam,604
604031,Lenafa,604
604032,Lenoakas,604
604033,Lepuku,604
604034,Lesinan,604
604035,Lewiar,604
604036,Loknarap,604
604037,Louamel,604
604038,Louelapoma,604
604039,Louital,604
604040,Loukaolis,604
604041,Loukaramagen,604
604042,Lounakke,604
604043,Lounapaiu,604
604044,Lounapikruan,604
604045,Lounapil,604
604046,Lounasunan,604
604047,Lounatanu,604
604048,Lounibil,604
604049,Lounim Ahapen,604
604050,Lounoah,604
604051,Lowanpakel,604
604052,Lowkara Mangin,604
604053,Lownaleng,604
604054,Lownang,604
604055,Lownepina,604
999964,Other Village,604
605001,Bethel (Tanna),605
605002,Emanam,605
605003,Ienepir,605
605004,Ifa,605
605005,Ikaoras,605
605006,Ikiakis,605
605007,Ikunala,605
605008,Ikunuingen,605
605009,Ikurakus,605
605010,Ikutengteng,605
605011,Ilmanga,605
605012,Ilpanak,605
605013,Imaelone,605
605014,Imaemsine,605
605015,Imaen,605
605016,Imai,605
605017,Imanaka,605
605018,Imanam,605
605019,Imasu,605
605020,Ipai,605
605021,Irakik,605
605022,Isaaka (West Tanna),605
605023,Isangel,605
605024,Isini,605
605025,Itunga,605
605026,Iunier,605
605027,Iwahu,605
605028,Iwarao,605
605029,Katinaluluiken,605
605030,Lafna,605
605031,Lakalangia,605
605032,Lamanafa,605
605033,Lamanamilang,605
605034,Lamanian,605
605035,Lamaniu Tuan,605
605036,Lamkail,605
605037,Lamrao,605
605038,Lamthawekal,605
605039,Laninik,605
605040,Lapang Tuai,605
605041,Lapkit,605
605042,Lapnuman,605
605043,Larkam,605
605044,Laruanu,605
605045,Lekapo,605
605046,Lenagiang,605
605047,Lenakel,605
605048,Lenamir,605
605049,Lenarawia,605
605050,Lenatam,605
605051,Lenawawa,605
605052,Leneai,605
605053,Lenepir,605
605054,Lenmawut,605
605055,Lenpeukel,605
605056,Lenuvalu,605
605057,Letawaus,605
605058,Letowopam,605
605059,Loaneai,605
605060,Lomteuheakal,605
605061,Louanatom,605
605062,Louanatuan,605
605063,Louaneai,605
605064,Louaneiai,605
605065,Louealeuv,605
605066,Louiasurirau,605
605067,Louiawanen,605
605068,Louikao,605
605069,Loukahin,605
605070,Loukahwain,605
605071,Loukatai,605
605072,Loukearu,605
605073,Loukulua,605
605074,Loukweria,605
605075,Louliuliu,605
605076,Loumukmuk,605
605077,Lounampas,605
605078,Lounapikmita,605
605079,Lounapkamei,605
605080,Lounapkao,605
605081,Lounara,605
605082,Lounelapen,605
605083,Lounikawik,605
605084,Louniparu,605
605085,Lousivir,605
605086,Louteth,605
605087,Lowkas,605
605088,Lowkearu,605
605089,Lowliuliu,605
605090,Lown,605
605091,Lownap Kayoayo,605
605092,Lownapiktuan,605
605093,Lownapkamei,605
605094,Lownapkiko,605
605095,Lownara (West Tanna),605
605096,Lownik,605
605097,Lowtaliko,605
605098,Lowya,605
605099,Pangkales,605
605100,Saikariaeken,605
605101,Tapa,605
605102,Tennis,605
605103,Towaolul,605
605104,White Grass,605
605105,Yakulpow,605
605106,Yakun Aveuka,605
605107,Yanakwa,605
605108,Yanapukul,605
605109,Yankwa Netatna,605
605110,Yekunauka,605
605111,Yenaohia,605
605112,Yunaras,605
605113,Yuniar,605
605114,Yurnaip,605
605115,Yuwunier,605
999965,Other Village,605
606001,Enegam,606
606002,Iaueru,606
606003,Ikalev,606
606004,Ikapow,606
606005,Ilpeutu,606
606006,Imapusaine,606
606007,Imaru,606
606008,Iwahlan,606
606009,Iwarua,606
606010,Iwel,606
606011,Kaonameiken,606
606012,Koyarwelekiken,606
606013,Lahwenata,606
606014,Lamahnuat,606
606015,Lamalalmita,606
606016,Lamanul,606
606017,Lamanuo,606
606018,Laminaora,606
606019,Laminuha,606
606020,Lamitatal,606
606021,Lamlu,606
606022,Lamnatu,606
606023,Lamngetuan,606
606024,Lanimlelang,606
606025,Laol,606
606026,Lapang Nuying,606
606027,Latuei,606
606028,Latun,606
606029,Lawenata,606
606030,Lawmelu,606
606031,Lelualu,606
606032,Lenaken,606
606033,Lenatuan,606
606034,Lenemita,606
606035,Lenepin,606
606036,Lenpupu Nipin,606
606037,Letanu,606
606038,Letowat,606
606039,Levlik,606
606040,Louakal,606
606041,Loueao,606
606042,Louiaru,606
606043,Loukalou,606
606044,Loumapruan,606
606045,Loumetuan,606
606046,Loumia,606
606047,Lounahuan,606
606048,Lounahuru,606
606049,Lounakiamapen,606
606050,Lounakik,606
606051,Lounakura,606
606052,Lounamal,606
606053,Lounamilo,606
606054,Lounapalulua,606
606055,Lounapkau Langis,606
606056,Lounapuak,606
606057,Lounatim,606
606058,Lounihm,606
606059,Lounuala,606
606060,Lounuotuan,606
606061,Lousiganu,606
606062,Loweao,606
606063,Lowkamal,606
606064,Lowkanine,606
606065,Lowkaru,606
606066,Lownamak,606
606067,Lownaowla,606
606068,Lownapik,606
606069,Lownara (Middle Bush),606
606070,Lownekawek,606
606071,Lowpukas,606
606072,Lowteklepe-Tuan,606
606073,Yawus,606
606074,Yuia,606
606075,Yunapek,606
606076,Yuniel,606
999966,Other Village,606
607001,Emanie R,607
607002,Enfitana,607
607003,Green Point,607
607004,Iakel,607
607005,Iakus,607
607006,Iamalmalba,607
607007,Ianaikuaihuk,607
607008,Ianemra,607
607009,Ianfulia,607
607010,Iankuenekap,607
607011,Iankwa Nenpek,607
607012,Iansip,607
607013,Ianumnawa,607
607014,Iapangnava,607
607015,Iapnamal,607
607016,Iapnoutaling,607
607017,Iatap,607
607018,Ienfitana,607
607019,Iepilmail,607
607020,Ietelket,607
607021,Ikakahak,607
607022,Ikiti,607
607023,Ikiyo,607
607024,Ikunakut,607
607025,Ikunap,607
607026,Ikunara,607
607027,Ikurapow,607
607028,Ikwipir,607
607029,Imakal,607
607030,Imana,607
607031,Imapel,607
607032,Ipilmai,607
607033,Isangel (S),607
607034,Kleitaleiken,607
607035,Koraioken,607
607036,Kraitanaigen,607
607037,Kwataparen,607
607038,Laukau,607
607039,Lowkamas,607
607040,Lowkweria (Sw Tanna),607
607041,Nakaka,607
607042,Nehebe,607
607043,Tamaruk,607
607044,Tapum,607
607045,Yahlia,607
607046,Yakasever,607
607047,Yakel,607
607048,Yakukak,607
607049,Yakunaveuka,607
607050,Yakurak,607
607051,Yakwelin,607
607052,Yalkis,607
607053,Yallia,607
607054,Yanaolowol,607
607055,Yanapek,607
607056,Yaneai,607
607057,Yaneumra,607
607058,Yanfulia,607
607059,Yankuanenetata,607
607060,Yankwa Napkapa,607
607061,Yankwa Neneai,607
607062,Yankwa Nenepum,607
607063,Yaohnanen,607
607064,Yapang Nawa,607
607065,Yapkeusep,607
607066,Yapnaitaleng,607
607067,Yaruareng,607
607068,Yastoa,607
607069,Yatakwas Kamil,607
607070,Yatanas,607
607071,Yataphum,607
607072,Yatpalanien,607
607073,Yatukwas,607
607074,Yawenkula,607
607075,Yenakul,607
607076,Yenalual,607
607077,Yenapkasu,607
607078,Yenata,607
607079,Yenawan,607
607080,Yenhup,607
607081,Yenpenarap,607
607082,Yenpinan,607
607083,Yenuglapang,607
607084,Yeruareng,607
607085,Yerutana,607
607086,Yetan Meren,607
607087,Yetanmalen,607
999967,Other Village,607
608001,Dip Point,608
608002,Enalngunia,608
608003,Enaola,608
608004,Enawra,608
608005,Enbaraben,608
608006,Eniai,608
608007,Enima,608
608008,Enkatele,608
608009,Enma Tangi,608
608010,Entauat,608
608011,Fatarapa,608
608012,Iakumeapsen,608
608013,Iamravang,608
608014,Ianapai,608
608015,Ianarao,608
608016,Iankula,608
608017,Ianuak,608
608018,Iarkei,608
608019,Iarkunuie,608
608020,Iatukuri,608
608021,Ienkuru,608
608022,Ihlareng,608
608023,Ikurakau,608
608024,Ikurup,608
608025,Ikutuhmien,608
608026,Ilisilis,608
608027,Imalet,608
608028,Imanmaneng,608
608029,Imayo,608
608030,Ipeukel,608
608031,Ipkagien,608
608032,Ipkangien,608
608033,Iquaramanu,608
608034,Irulkolewa,608
608035,Isaaka (Whitesands),608
608036,Isarkei,608
608037,Kalali,608
608038,Karunanen,608
608039,Kings Cross,608
608040,Kitow,608
608041,Kukarua,608
608042,Lahwenuwi,608
608043,Lamanapiepi,608
608044,Lamanaruan,608
608045,Lamangoati,608
608046,Lapangtowa,608
608047,Lapeiu,608
608048,Latapu,608
608049,Lautapunga,608
608050,Lavavia,608
608051,Lawangi,608
608052,Loanengo,608
608053,Loearfi,608
608054,Lokaim,608
608055,Loubali,608
608056,Loukauan,608
608057,Lounamin,608
608058,Lounang,608
608059,Lounapuas,608
608060,Louniel,608
608061,Lounou,608
608062,Lowakao,608
608063,Lowiepeng,608
608064,Lowkane,608
608065,Lowmatumatu,608
608066,Lownapik Tenaomus,608
608067,Lownasunan,608
608068,Lownasurien,608
608069,Lowniel,608
608070,Lownien Apihil,608
608071,Lownow,608
608072,Lowoetuma,608
608073,Lowtapunga,608
608074,Maleliu,608
608075,Manuapen,608
608076,Natanu,608
608077,Nawating,608
608078,Sameria,608
608079,Waisisi (Tanna),608
608080,Yakunekaunun,608
608081,Yakwasaku,608
608082,Yanapuasiko,608
608083,Yanarawia,608
608084,Yaneumakel,608
608085,Yankula,608
608086,Yankwanemi,608
608087,Yankwanpakar,608
608088,Yanmilen,608
608089,Yanumakel,608
608090,Yapowul,608
608091,Yatukuei,608
608092,Yenaes,608
608093,Yenamahu,608
608094,Yenapuas,608
608095,Yenatoka,608
608096,Yenemaha,608
608097,Yetapir,608
608098,Yetapu,608
608099,Yetaus,608
999968,Other Village,608
609001,High Hill,609
609002,Imaki,609
609003,Imarkakak,609
609004,Isiai,609
609005,Itapua,609
609006,Kwamera,609
609007,Yakumanerei,609
609008,Yakunaus,609
609009,Yakwaraka,609
609010,Yakwariteng,609
609011,Yanemarai,609
609012,Yapkapen,609
609013,Yarkwaraka,609
609014,Yarofi,609
609015,Yenamu,609
999969,Other Village,609
610001,Iasoa,610
610002,Imarae,610
610003,Ipau,610
610004,Ishia,610
610005,Isia,610
610006,Itaromara,610
610007,Itavai,610
610008,Matangi (Aniwa),610
610009,Monga Ehluga,610
610010,Nakiroa,610
610011,Napua,610
610012,Vaiora,610
999970,Other Village,610
611001,Amplithei,611
611002,Anadwei,611
611003,Anauamet,611
611004,Anawanjei,611
611005,Anelgowhat,611
611006,Anelluhu,611
611008,Anowunamlao,611
611009,Anoyac,611
611010,Anpekeh,611
611011,Antap,611
611012,Esino,611
611013,Inap,611
611014,Itchepthav,611
611015,Ivanelhat,611
611016,Umeij,611
611017,Utche,611
611018,Uwonmohoc,611
611019,Yatalotu,611
999971,Other Village,611
